id,name,poster_prompt_file,video_prompt_file
19,squish_cheeks,prompts/poster_pose_prompts/19_squish_cheeks_pose.txt,prompts/video_prompts/19_squish_cheeks_video_full.txt
20,spin_and_pose,prompts/poster_pose_prompts/20_spin_and_pose_pose.txt,prompts/video_prompts/20_spin_and_pose_video_full.txt
21,frozen_shock,prompts/poster_pose_prompts/21_frozen_shock_pose.txt,prompts/video_prompts/21_frozen_shock_video_full.txt
22,step_back_in_shock,prompts/poster_pose_prompts/22_step_back_in_shock_pose.txt,prompts/video_prompts/22_step_back_in_shock_video_full.txt
23,astonished_wings_open,prompts/poster_pose_prompts/23_astonished_wings_open_pose.txt,prompts/video_prompts/23_astonished_wings_open_video_full.txt
24,look_left_right,prompts/poster_pose_prompts/24_look_left_right_pose.txt,prompts/video_prompts/24_look_left_right_video_full.txt
25,anxious_turning,prompts/poster_pose_prompts/25_anxious_turning_pose.txt,prompts/video_prompts/25_anxious_turning_video_full.txt
26,panic_hold_head,prompts/poster_pose_prompts/26_panic_hold_head_pose.txt,prompts/video_prompts/26_panic_hold_head_video_full.txt
27,dizzy_stagger,prompts/poster_pose_prompts/27_dizzy_stagger_pose.txt,prompts/video_prompts/27_dizzy_stagger_video_full.txt
28,fall_on_bottom,prompts/poster_pose_prompts/28_fall_on_bottom_pose.txt,prompts/video_prompts/28_fall_on_bottom_video_full.txt
29,run_away,prompts/poster_pose_prompts/29_run_away_pose.txt,prompts/video_prompts/29_run_away_video_full.txt
30,hard_brake,prompts/poster_pose_prompts/30_hard_brake_pose.txt,prompts/video_prompts/30_hard_brake_video_full.txt
31,cry_loudly,prompts/poster_pose_prompts/31_cry_loudly_pose.txt,prompts/video_prompts/31_cry_loudly_video_full.txt
32,sit_and_sob,prompts/poster_pose_prompts/32_sit_and_sob_pose.txt,prompts/video_prompts/32_sit_and_sob_video_full.txt
33,collapse_flat,prompts/poster_pose_prompts/33_collapse_flat_pose.txt,prompts/video_prompts/33_collapse_flat_video_full.txt
34,sad_walk,prompts/poster_pose_prompts/34_sad_walk_pose.txt,prompts/video_prompts/34_sad_walk_video_full.txt
35,turn_away_and_sulk,prompts/poster_pose_prompts/35_turn_away_and_sulk_pose.txt,prompts/video_prompts/35_turn_away_and_sulk_video_full.txt
36,wipe_tears,prompts/poster_pose_prompts/36_wipe_tears_pose.txt,prompts/video_prompts/36_wipe_tears_video_full.txt
37,slow_collapse,prompts/poster_pose_prompts/37_slow_collapse_pose.txt,prompts/video_prompts/37_slow_collapse_video_full.txt
38,big_yawn_and_stretch,prompts/poster_pose_prompts/38_big_yawn_and_stretch_pose.txt,prompts/video_prompts/38_big_yawn_and_stretch_video_full.txt
39,dozing_off_standing,prompts/poster_pose_prompts/39_dozing_off_standing_pose.txt,prompts/video_prompts/39_dozing_off_standing_video_full.txt
40,lie_down_sleep,prompts/poster_pose_prompts/40_lie_down_sleep_pose.txt,prompts/video_prompts/40_lie_down_sleep_video_full.txt
41,stomp_one_foot,prompts/poster_pose_prompts/41_stomp_one_foot_pose.txt,prompts/video_prompts/41_stomp_one_foot_video_full.txt
42,spread_wings_threat,prompts/poster_pose_prompts/42_spread_wings_threat_pose.txt,prompts/video_prompts/42_spread_wings_threat_video_full.txt
43,trembling_anger,prompts/poster_pose_prompts/43_trembling_anger_pose.txt,prompts/video_prompts/43_trembling_anger_video_full.txt
44,thrust_beak_forward,prompts/poster_pose_prompts/44_thrust_beak_forward_pose.txt,prompts/video_prompts/44_thrust_beak_forward_video_full.txt
45,angry_protest,prompts/poster_pose_prompts/45_angry_protest_pose.txt,prompts/video_prompts/45_angry_protest_video_full.txt
46,turn_head_hmph,prompts/poster_pose_prompts/46_turn_head_hmph_pose.txt,prompts/video_prompts/46_turn_head_hmph_video_full.txt
47,turn_back_completely,prompts/poster_pose_prompts/47_turn_back_completely_pose.txt,prompts/video_prompts/47_turn_back_completely_video_full.txt
48,shake_head_no,prompts/poster_pose_prompts/48_shake_head_no_pose.txt,prompts/video_prompts/48_shake_head_no_video_full.txt
49,march_away_angry,prompts/poster_pose_prompts/49_march_away_angry_pose.txt,prompts/video_prompts/49_march_away_angry_video_full.txt
50,hands_on_hips_pose,prompts/poster_pose_prompts/50_hands_on_hips_pose_pose.txt,prompts/video_prompts/50_hands_on_hips_pose_video_full.txt
51,deep_bow,prompts/poster_pose_prompts/51_deep_bow_pose.txt,prompts/video_prompts/51_deep_bow_video_full.txt
52,strong_nod,prompts/poster_pose_prompts/52_strong_nod_pose.txt,prompts/video_prompts/52_strong_nod_video_full.txt
53,tilt_head_curious,prompts/poster_pose_prompts/53_tilt_head_curious_pose.txt,prompts/video_prompts/53_tilt_head_curious_video_full.txt
54,sneak_walk,prompts/poster_pose_prompts/54_sneak_walk_pose.txt,prompts/video_prompts/54_sneak_walk_video_full.txt
55,peek_over_shoulder,prompts/poster_pose_prompts/55_peek_over_shoulder_pose.txt,prompts/video_prompts/55_peek_over_shoulder_video_full.txt
56,point_with_wing,prompts/poster_pose_prompts/56_point_with_wing_pose.txt,prompts/video_prompts/56_point_with_wing_video_full.txt
57,slip_and_fall,prompts/poster_pose_prompts/57_slip_and_fall_pose.txt,prompts/video_prompts/57_slip_and_fall_video_full.txt
58,chase_tail,prompts/poster_pose_prompts/58_chase_tail_pose.txt,prompts/video_prompts/58_chase_tail_video_full.txt
59,shake_dry,prompts/poster_pose_prompts/59_shake_dry_pose.txt,prompts/video_prompts/59_shake_dry_video_full.txt
60,sprint_across_frame,prompts/poster_pose_prompts/60_sprint_across_frame_pose.txt,prompts/video_prompts/60_sprint_across_frame_video_full.txt
